x-grades
-179805236910653837/10000000000000000
-88203676605435587/5000000000000000
-173009469511088511/10000000000000000
-21201448226413231/1250000000000000
-33242740422304637/2000000000000000
-81407909205870261/5000000000000000
-159417934711957859/10000000000000000
-39005012753043799/2500000000000000
-152622167312392533/10000000000000000
-14922428361260987/1000000000000000
-145826399912827207/10000000000000000
-2225445565828821/156250000000000
-139030632513261881/10000000000000000
-67816374406739609/5000000000000000
-26446973022739311/2000000000000000
-32209245353478473/2500000000000000
-125439097714131229/10000000000000000
-61020607007174283/5000000000000000
-118643330314565903/10000000000000000
-2881136165369581/250000000000000
-111847562915000577/10000000000000000
-54224839607608957/5000000000000000
-105051795515435251/10000000000000000
-25413477953913147/2500000000000000
-3930241124634797/400000000000000
-47429072208043631/5000000000000000
-91460260716304599/10000000000000000
-5503898563532621/625000000000000
-84664493316739273/10000000000000000
-8126660961695661/1000000000000000
-77868725917173947/10000000000000000
-18617710554347821/2500000000000000
-71072958517608621/10000000000000000
-33837537408912979/5000000000000000
-12855438223608659/2000000000000000
-7609913427282579/1250000000000000
-57481423718477969/10000000000000000
-27041770009347653/5000000000000000
-50685656318912643/10000000000000000
-2364388630956499/500000000000000

y-grades
0
1161399/250000
2322927/500000
206853/12500
1654877/100000
429709/25000
171887/10000
365353/20000
2102377/100000
535851/25000
1071719/50000
2287399/100000
2464873/100000
77028/3125
2468507/100000
402067/12500
160827/5000
571357/12500
1400881/20000
365659/5000
7426807/100000
8363963/100000
9399821/100000
9399843/100000
9399891/100000
9399913/100000
9478341/100000
1895669/20000
9478411/100000
4739207/50000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)
(0, 27, 1)
(0, 28, 1)
(0, 29, 1)

(1, 0, 4)
(1, 1, 4)
(1, 2, 3)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)
(1, 24, 1)
(1, 25, 1)
(1, 26, 1)
(1, 27, 1)
(1, 28, 1)
(1, 29, 1)

(2, 0, 4)
(2, 1, 4)
(2, 2, 3)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 1)
(2, 8, 1)
(2, 9, 1)
(2, 10, 1)
(2, 11, 1)
(2, 12, 1)
(2, 13, 1)
(2, 14, 1)
(2, 15, 1)
(2, 16, 1)
(2, 17, 1)
(2, 18, 1)
(2, 19, 1)
(2, 20, 1)
(2, 21, 1)
(2, 22, 1)
(2, 23, 1)
(2, 24, 1)
(2, 25, 1)
(2, 26, 1)
(2, 27, 1)
(2, 28, 1)
(2, 29, 1)

(3, 0, 6)
(3, 1, 6)
(3, 2, 5)
(3, 3, 4)
(3, 4, 4)
(3, 5, 4)
(3, 6, 4)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)
(3, 22, 2)
(3, 23, 2)
(3, 24, 2)
(3, 25, 2)
(3, 26, 2)
(3, 27, 2)
(3, 28, 2)
(3, 29, 2)

(4, 0, 8)
(4, 1, 8)
(4, 2, 6)
(4, 3, 4)
(4, 4, 4)
(4, 5, 4)
(4, 6, 4)
(4, 7, 2)
(4, 8, 2)
(4, 9, 2)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)
(4, 20, 2)
(4, 21, 2)
(4, 22, 2)
(4, 23, 2)
(4, 24, 2)
(4, 25, 2)
(4, 26, 2)
(4, 27, 2)
(4, 28, 2)
(4, 29, 2)

(5, 0, 8)
(5, 1, 8)
(5, 2, 6)
(5, 3, 4)
(5, 4, 4)
(5, 5, 4)
(5, 6, 4)
(5, 7, 2)
(5, 8, 2)
(5, 9, 2)
(5, 10, 2)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)
(5, 20, 2)
(5, 21, 2)
(5, 22, 2)
(5, 23, 2)
(5, 24, 2)
(5, 25, 2)
(5, 26, 2)
(5, 27, 2)
(5, 28, 2)
(5, 29, 2)

(6, 0, 8)
(6, 1, 8)
(6, 2, 6)
(6, 3, 4)
(6, 4, 4)
(6, 5, 4)
(6, 6, 4)
(6, 7, 2)
(6, 8, 2)
(6, 9, 2)
(6, 10, 2)
(6, 11, 2)
(6, 12, 2)
(6, 13, 2)
(6, 14, 2)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)
(6, 20, 2)
(6, 21, 2)
(6, 22, 2)
(6, 23, 2)
(6, 24, 2)
(6, 25, 2)
(6, 26, 2)
(6, 27, 2)
(6, 28, 2)
(6, 29, 2)

(7, 0, 8)
(7, 1, 8)
(7, 2, 6)
(7, 3, 4)
(7, 4, 4)
(7, 5, 4)
(7, 6, 4)
(7, 7, 2)
(7, 8, 2)
(7, 9, 2)
(7, 10, 2)
(7, 11, 2)
(7, 12, 2)
(7, 13, 2)
(7, 14, 2)
(7, 15, 2)
(7, 16, 2)
(7, 17, 2)
(7, 18, 2)
(7, 19, 2)
(7, 20, 2)
(7, 21, 2)
(7, 22, 2)
(7, 23, 2)
(7, 24, 2)
(7, 25, 2)
(7, 26, 2)
(7, 27, 2)
(7, 28, 2)
(7, 29, 2)

(8, 0, 8)
(8, 1, 8)
(8, 2, 6)
(8, 3, 4)
(8, 4, 4)
(8, 5, 4)
(8, 6, 4)
(8, 7, 2)
(8, 8, 2)
(8, 9, 2)
(8, 10, 2)
(8, 11, 2)
(8, 12, 2)
(8, 13, 2)
(8, 14, 2)
(8, 15, 2)
(8, 16, 2)
(8, 17, 2)
(8, 18, 2)
(8, 19, 2)
(8, 20, 2)
(8, 21, 2)
(8, 22, 2)
(8, 23, 2)
(8, 24, 2)
(8, 25, 2)
(8, 26, 2)
(8, 27, 2)
(8, 28, 2)
(8, 29, 2)

(9, 0, 10)
(9, 1, 10)
(9, 2, 8)
(9, 3, 6)
(9, 4, 6)
(9, 5, 6)
(9, 6, 6)
(9, 7, 4)
(9, 8, 4)
(9, 9, 4)
(9, 10, 4)
(9, 11, 4)
(9, 12, 4)
(9, 13, 4)
(9, 14, 4)
(9, 15, 4)
(9, 16, 3)
(9, 17, 3)
(9, 18, 3)
(9, 19, 3)
(9, 20, 3)
(9, 21, 3)
(9, 22, 2)
(9, 23, 2)
(9, 24, 2)
(9, 25, 2)
(9, 26, 2)
(9, 27, 2)
(9, 28, 2)
(9, 29, 2)

(10, 0, 10)
(10, 1, 10)
(10, 2, 8)
(10, 3, 6)
(10, 4, 6)
(10, 5, 6)
(10, 6, 6)
(10, 7, 4)
(10, 8, 4)
(10, 9, 4)
(10, 10, 4)
(10, 11, 4)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)
(10, 15, 4)
(10, 16, 3)
(10, 17, 3)
(10, 18, 3)
(10, 19, 3)
(10, 20, 3)
(10, 21, 3)
(10, 22, 2)
(10, 23, 2)
(10, 24, 2)
(10, 25, 2)
(10, 26, 2)
(10, 27, 2)
